followers_count,friends_count,listed_count,favorites_count,statuses_count,stance,count,word_count,char_count,avg_word,hastags,mentions,number_digit,uppercase,lowercase,publishing_days,membership_years,cnn,colton,pubd_5,pubd_6,pubd_7,pubd_38,pubd_39,memb_1,memb_2
11102,10796,3,14237,18143,Strong Agreement,3,18,95,4.333333333333333,1,0,0,0,13,13,2,0,0,0,0,0,0,0,0,1
16018,9948,42,154509,189181,Strong Agreement,4,43,227,4.3023255813953485,0,0,0,4,32,14,3,0,0,0,0,0,0,0,0,0
1957,2118,1,15054,19454,Neutral,3,29,224,6.758620689655173,3,0,0,1,24,13,3,0,0,0,0,0,0,0,0,0
792,1063,41,11672,52191,Strong Agreement,5,21,140,5.714285714285714,0,0,0,0,20,14,8,0,0,0,0,0,0,0,0,0
5440,5073,3,7350,4807,Weak Disagreement,3,38,183,3.945945945945946,0,0,0,2,34,13,10,0,0,0,0,0,0,0,0,0
188,40,2,28744,11073,Weak Agreement,4,30,168,4.633333333333334,0,0,0,3,24,13,6,0,0,0,0,0,0,0,0,0
8587,5489,7,15526,6992,Neutral,3,13,65,4.416666666666667,0,0,0,0,10,13,1,0,0,0,0,0,0,0,1,0
168,74,6,620,3618,Neutral,5,15,108,6.266666666666667,1,0,0,0,13,13,10,0,0,0,0,0,0,0,0,0
2180,1026,44,177742,188259,Weak Agreement,3,10,54,4.5,0,0,0,0,6,13,2,0,0,0,0,0,0,0,0,1
29,109,1,9962,671,Neutral,3,12,77,5.5,0,0,0,1,10,13,7,0,0,0,0,0,0,0,0,0
1136,1256,19,11346,21107,Neutral,3,13,79,5.153846153846154,1,0,0,0,12,13,2,0,0,0,0,0,0,0,0,1
2573,724,102,23338,6280,Neutral,4,7,37,4.428571428571429,0,0,0,0,4,13,10,0,0,0,0,0,0,0,0,0
2542,3334,0,41074,5030,Strong Agreement,3,28,159,4.714285714285714,0,0,0,0,24,13,1,0,0,0,0,0,0,0,1,0
7101,7815,2,107385,45804,Neutral,4,1,8,8.0,0,0,0,0,0,13,2,0,0,0,0,0,0,0,0,1
1170,1831,1,4314,1388,Weak Agreement,3,26,132,4.115384615384615,0,0,0,0,22,14,8,0,0,0,0,0,0,0,0,0
317,601,6,14587,6587,Weak Agreement,3,1,15,15.0,1,0,0,0,0,13,7,0,0,0,0,0,0,0,0,0
1655,1462,88,2440,9167,Weak Disagreement,3,20,107,4.4,2,0,0,0,16,14,8,0,0,0,0,0,0,0,0,0
421,542,0,641,2574,Neutral,3,7,36,4.285714285714286,0,0,0,0,6,14,1,0,0,0,0,0,0,0,1,0
1955,2049,1,44119,22229,Strong Agreement,4,11,78,6.8,0,0,0,0,4,14,2,0,0,0,0,0,0,0,0,1
848,950,5,5592,13294,Neutral,3,5,41,7.4,0,0,0,0,2,13,1,0,0,0,0,0,0,0,1,0
659,140,1,8635,5651,Weak Agreement,3,7,31,3.5714285714285716,0,0,0,0,5,13,3,0,0,0,0,0,0,0,0,0
256,119,2,14751,25031,Strong Agreement,3,23,285,9.8,23,0,0,4,1,14,2,0,0,0,0,0,0,0,0,1
515,600,1,360,6887,Neutral,3,30,166,4.566666666666666,0,0,0,1,26,14,2,0,0,0,0,0,0,0,0,1
38,47,0,808,777,Neutral,3,2,11,5.0,0,0,0,1,1,13,1,0,0,0,0,0,0,0,1,0
174,85,10,8993,23126,Strong Agreement,3,51,278,4.470588235294118,0,0,0,2,36,13,8,0,0,0,0,0,0,0,0,0
7801,4122,290,9487,141360,Neutral,3,14,73,4.285714285714286,0,0,0,0,13,15,10,0,0,0,0,0,0,0,0,0
1535,2252,68,25135,54331,Neutral,3,10,60,5.1,0,0,0,0,9,14,10,0,0,0,0,0,0,0,0,0
4602,5054,55,30270,75024,Neutral,4,10,37,3.5,0,0,0,0,5,14,4,0,0,0,0,0,0,0,0,0
